[0.033s] Invoking command in '/home/barusu/ros2_ws/build/zed_display_rviz2': CMAKE_PREFIX_PATH=/home/barusu/ros2_ws/install/zed_wrapper:/home/barusu/ros2_ws/install/zed_components:/home/barusu/ros2_ws/install/zed_interfaces:/home/barusu/ros2_ws/install/zed_ros2:/home/barusu/ros2_ws/install/examples_rclcpp_wait_set:/home/barusu/ros2_ws/install/examples_rclcpp_multithreaded_executor:/home/barusu/ros2_ws/install/examples_rclcpp_minimal_timer:/home/barusu/ros2_ws/install/examples_rclcpp_minimal_subscriber:/home/barusu/ros2_ws/install/examples_rclcpp_minimal_service:/home/barusu/ros2_ws/install/examples_rclcpp_minimal_publisher:/home/barusu/ros2_ws/install/examples_rclcpp_minimal_composition:/home/barusu/ros2_ws/install/examples_rclcpp_minimal_client:/home/barusu/ros2_ws/install/examples_rclcpp_minimal_action_server:/home/barusu/ros2_ws/install/examples_rclcpp_minimal_action_client:/home/barusu/ros2_ws/install/examples_rclcpp_cbg_executor:/home/barusu/ros2_ws/install/examples_rclcpp_async_client:/home/barusu/ros2_ws/install/launch_testing_examples:/home/barusu/ros2_ws/install/examples_rclpy_pointcloud_publisher:/home/barusu/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/barusu/ros2_ws/install/examples_rclpy_minimal_service:/home/barusu/ros2_ws/install/examples_rclpy_minimal_publisher:/home/barusu/ros2_ws/install/examples_rclpy_minimal_client:/home/barusu/ros2_ws/install/examples_rclpy_minimal_action_server:/home/barusu/ros2_ws/install/examples_rclpy_minimal_action_client:/home/barusu/ros2_ws/install/examples_rclpy_guard_conditions:/home/barusu/ros2_ws/install/examples_rclpy_executors:/opt/ros/humble /home/barusu/.local/bin/cmake /home/barusu/ros2_ws/src/zed-ros2-examples/zed_display_rviz2 -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/barusu/ros2_ws/install/zed_display_rviz2
[0.174s] -- The C compiler identification is GNU 11.3.0
[0.302s] -- The CXX compiler identification is GNU 11.3.0
[0.323s] -- Detecting C compiler ABI info
[0.639s] -- Detecting C compiler ABI info - done
[0.666s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.667s] -- Detecting C compile features
[0.669s] -- Detecting C compile features - done
[0.676s] -- Detecting CXX compiler ABI info
[0.997s] -- Detecting CXX compiler ABI info - done
[1.033s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.034s] -- Detecting CXX compile features
[1.035s] -- Detecting CXX compile features - done
[1.040s] -- Found ament_cmake_auto: 1.3.4 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[2.912s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
[3.067s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[3.311s] -- Found ament_lint_auto: 0.12.6 (/opt/ros/humble/share/ament_lint_auto/cmake)
[3.365s] -- Added test 'copyright' to check source files copyright and LICENSE
[3.371s] -- Added test 'flake8' to check Python code syntax and style conventions
[3.374s] -- Added test 'lint_cmake' to check CMake code style
[3.376s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[3.381s] -- Added test 'xmllint' to check XML markup files
[3.388s] -- Configuring done (3.3s)
[3.395s] -- Generating done (0.0s)
[3.397s] -- Build files have been written to: /home/barusu/ros2_ws/build/zed_display_rviz2
[3.414s] Invoked command in '/home/barusu/ros2_ws/build/zed_display_rviz2' returned '0': CMAKE_PREFIX_PATH=/home/barusu/ros2_ws/install/zed_wrapper:/home/barusu/ros2_ws/install/zed_components:/home/barusu/ros2_ws/install/zed_interfaces:/home/barusu/ros2_ws/install/zed_ros2:/home/barusu/ros2_ws/install/examples_rclcpp_wait_set:/home/barusu/ros2_ws/install/examples_rclcpp_multithreaded_executor:/home/barusu/ros2_ws/install/examples_rclcpp_minimal_timer:/home/barusu/ros2_ws/install/examples_rclcpp_minimal_subscriber:/home/barusu/ros2_ws/install/examples_rclcpp_minimal_service:/home/barusu/ros2_ws/install/examples_rclcpp_minimal_publisher:/home/barusu/ros2_ws/install/examples_rclcpp_minimal_composition:/home/barusu/ros2_ws/install/examples_rclcpp_minimal_client:/home/barusu/ros2_ws/install/examples_rclcpp_minimal_action_server:/home/barusu/ros2_ws/install/examples_rclcpp_minimal_action_client:/home/barusu/ros2_ws/install/examples_rclcpp_cbg_executor:/home/barusu/ros2_ws/install/examples_rclcpp_async_client:/home/barusu/ros2_ws/install/launch_testing_examples:/home/barusu/ros2_ws/install/examples_rclpy_pointcloud_publisher:/home/barusu/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/barusu/ros2_ws/install/examples_rclpy_minimal_service:/home/barusu/ros2_ws/install/examples_rclpy_minimal_publisher:/home/barusu/ros2_ws/install/examples_rclpy_minimal_client:/home/barusu/ros2_ws/install/examples_rclpy_minimal_action_server:/home/barusu/ros2_ws/install/examples_rclpy_minimal_action_client:/home/barusu/ros2_ws/install/examples_rclpy_guard_conditions:/home/barusu/ros2_ws/install/examples_rclpy_executors:/opt/ros/humble /home/barusu/.local/bin/cmake /home/barusu/ros2_ws/src/zed-ros2-examples/zed_display_rviz2 -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/barusu/ros2_ws/install/zed_display_rviz2
[3.415s] Invoking command in '/home/barusu/ros2_ws/build/zed_display_rviz2': CMAKE_PREFIX_PATH=/home/barusu/ros2_ws/install/zed_wrapper:/home/barusu/ros2_ws/install/zed_components:/home/barusu/ros2_ws/install/zed_interfaces:/home/barusu/ros2_ws/install/zed_ros2:/home/barusu/ros2_ws/install/examples_rclcpp_wait_set:/home/barusu/ros2_ws/install/examples_rclcpp_multithreaded_executor:/home/barusu/ros2_ws/install/examples_rclcpp_minimal_timer:/home/barusu/ros2_ws/install/examples_rclcpp_minimal_subscriber:/home/barusu/ros2_ws/install/examples_rclcpp_minimal_service:/home/barusu/ros2_ws/install/examples_rclcpp_minimal_publisher:/home/barusu/ros2_ws/install/examples_rclcpp_minimal_composition:/home/barusu/ros2_ws/install/examples_rclcpp_minimal_client:/home/barusu/ros2_ws/install/examples_rclcpp_minimal_action_server:/home/barusu/ros2_ws/install/examples_rclcpp_minimal_action_client:/home/barusu/ros2_ws/install/examples_rclcpp_cbg_executor:/home/barusu/ros2_ws/install/examples_rclcpp_async_client:/home/barusu/ros2_ws/install/launch_testing_examples:/home/barusu/ros2_ws/install/examples_rclpy_pointcloud_publisher:/home/barusu/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/barusu/ros2_ws/install/examples_rclpy_minimal_service:/home/barusu/ros2_ws/install/examples_rclpy_minimal_publisher:/home/barusu/ros2_ws/install/examples_rclpy_minimal_client:/home/barusu/ros2_ws/install/examples_rclpy_minimal_action_server:/home/barusu/ros2_ws/install/examples_rclpy_minimal_action_client:/home/barusu/ros2_ws/install/examples_rclpy_guard_conditions:/home/barusu/ros2_ws/install/examples_rclpy_executors:/opt/ros/humble /home/barusu/.local/bin/cmake --build /home/barusu/ros2_ws/build/zed_display_rviz2 -- -j8 -l8
[4.897s] Invoked command in '/home/barusu/ros2_ws/build/zed_display_rviz2' returned '0': CMAKE_PREFIX_PATH=/home/barusu/ros2_ws/install/zed_wrapper:/home/barusu/ros2_ws/install/zed_components:/home/barusu/ros2_ws/install/zed_interfaces:/home/barusu/ros2_ws/install/zed_ros2:/home/barusu/ros2_ws/install/examples_rclcpp_wait_set:/home/barusu/ros2_ws/install/examples_rclcpp_multithreaded_executor:/home/barusu/ros2_ws/install/examples_rclcpp_minimal_timer:/home/barusu/ros2_ws/install/examples_rclcpp_minimal_subscriber:/home/barusu/ros2_ws/install/examples_rclcpp_minimal_service:/home/barusu/ros2_ws/install/examples_rclcpp_minimal_publisher:/home/barusu/ros2_ws/install/examples_rclcpp_minimal_composition:/home/barusu/ros2_ws/install/examples_rclcpp_minimal_client:/home/barusu/ros2_ws/install/examples_rclcpp_minimal_action_server:/home/barusu/ros2_ws/install/examples_rclcpp_minimal_action_client:/home/barusu/ros2_ws/install/examples_rclcpp_cbg_executor:/home/barusu/ros2_ws/install/examples_rclcpp_async_client:/home/barusu/ros2_ws/install/launch_testing_examples:/home/barusu/ros2_ws/install/examples_rclpy_pointcloud_publisher:/home/barusu/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/barusu/ros2_ws/install/examples_rclpy_minimal_service:/home/barusu/ros2_ws/install/examples_rclpy_minimal_publisher:/home/barusu/ros2_ws/install/examples_rclpy_minimal_client:/home/barusu/ros2_ws/install/examples_rclpy_minimal_action_server:/home/barusu/ros2_ws/install/examples_rclpy_minimal_action_client:/home/barusu/ros2_ws/install/examples_rclpy_guard_conditions:/home/barusu/ros2_ws/install/examples_rclpy_executors:/opt/ros/humble /home/barusu/.local/bin/cmake --build /home/barusu/ros2_ws/build/zed_display_rviz2 -- -j8 -l8
[4.987s] Invoking command in '/home/barusu/ros2_ws/build/zed_display_rviz2': CMAKE_PREFIX_PATH=/home/barusu/ros2_ws/install/zed_wrapper:/home/barusu/ros2_ws/install/zed_components:/home/barusu/ros2_ws/install/zed_interfaces:/home/barusu/ros2_ws/install/zed_ros2:/home/barusu/ros2_ws/install/examples_rclcpp_wait_set:/home/barusu/ros2_ws/install/examples_rclcpp_multithreaded_executor:/home/barusu/ros2_ws/install/examples_rclcpp_minimal_timer:/home/barusu/ros2_ws/install/examples_rclcpp_minimal_subscriber:/home/barusu/ros2_ws/install/examples_rclcpp_minimal_service:/home/barusu/ros2_ws/install/examples_rclcpp_minimal_publisher:/home/barusu/ros2_ws/install/examples_rclcpp_minimal_composition:/home/barusu/ros2_ws/install/examples_rclcpp_minimal_client:/home/barusu/ros2_ws/install/examples_rclcpp_minimal_action_server:/home/barusu/ros2_ws/install/examples_rclcpp_minimal_action_client:/home/barusu/ros2_ws/install/examples_rclcpp_cbg_executor:/home/barusu/ros2_ws/install/examples_rclcpp_async_client:/home/barusu/ros2_ws/install/launch_testing_examples:/home/barusu/ros2_ws/install/examples_rclpy_pointcloud_publisher:/home/barusu/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/barusu/ros2_ws/install/examples_rclpy_minimal_service:/home/barusu/ros2_ws/install/examples_rclpy_minimal_publisher:/home/barusu/ros2_ws/install/examples_rclpy_minimal_client:/home/barusu/ros2_ws/install/examples_rclpy_minimal_action_server:/home/barusu/ros2_ws/install/examples_rclpy_minimal_action_client:/home/barusu/ros2_ws/install/examples_rclpy_guard_conditions:/home/barusu/ros2_ws/install/examples_rclpy_executors:/opt/ros/humble /home/barusu/.local/bin/cmake --install /home/barusu/ros2_ws/build/zed_display_rviz2
[5.135s] -- Install configuration: "Release"
[5.135s] -- Execute custom install script
[5.135s] -- Symlinking: /home/barusu/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/launch/display_zed.launch.py
[5.135s] -- Symlinking: /home/barusu/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/launch/display_zed2.launch.py
[5.135s] -- Symlinking: /home/barusu/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/launch/display_zed2i.launch.py
[5.135s] -- Symlinking: /home/barusu/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/launch/display_zedm.launch.py
[5.136s] -- Symlinking: /home/barusu/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/launch/display_zedx.launch.py
[5.136s] -- Symlinking: /home/barusu/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/launch/display_zedxm.launch.py
[5.136s] -- Symlinking: /home/barusu/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/rviz2/zed.rviz
[5.136s] -- Symlinking: /home/barusu/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/rviz2/zed2.rviz
[5.136s] -- Symlinking: /home/barusu/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/rviz2/zed2i.rviz
[5.136s] -- Symlinking: /home/barusu/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/rviz2/zedm.rviz
[5.136s] -- Symlinking: /home/barusu/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/rviz2/zedx.rviz
[5.136s] -- Symlinking: /home/barusu/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/rviz2/zedxm.rviz
[5.137s] -- Symlinking: /home/barusu/ros2_ws/install/zed_display_rviz2/share/ament_index/resource_index/package_run_dependencies/zed_display_rviz2
[5.137s] -- Symlinking: /home/barusu/ros2_ws/install/zed_display_rviz2/share/ament_index/resource_index/parent_prefix_path/zed_display_rviz2
[5.137s] -- Symlinking: /home/barusu/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/environment/ament_prefix_path.sh
[5.137s] -- Symlinking: /home/barusu/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/environment/ament_prefix_path.dsv
[5.137s] -- Symlinking: /home/barusu/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/environment/path.sh
[5.137s] -- Symlinking: /home/barusu/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/environment/path.dsv
[5.143s] -- Symlinking: /home/barusu/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/local_setup.bash
[5.143s] -- Symlinking: /home/barusu/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/local_setup.sh
[5.144s] -- Symlinking: /home/barusu/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/local_setup.zsh
[5.148s] -- Symlinking: /home/barusu/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/local_setup.dsv
[5.152s] -- Symlinking: /home/barusu/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/package.dsv
[5.156s] -- Symlinking: /home/barusu/ros2_ws/install/zed_display_rviz2/share/ament_index/resource_index/packages/zed_display_rviz2
[5.160s] -- Symlinking: /home/barusu/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/cmake/zed_display_rviz2Config.cmake
[5.165s] -- Symlinking: /home/barusu/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/cmake/zed_display_rviz2Config-version.cmake
[5.170s] -- Symlinking: /home/barusu/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/package.xml
[5.197s] Invoked command in '/home/barusu/ros2_ws/build/zed_display_rviz2' returned '0': CMAKE_PREFIX_PATH=/home/barusu/ros2_ws/install/zed_wrapper:/home/barusu/ros2_ws/install/zed_components:/home/barusu/ros2_ws/install/zed_interfaces:/home/barusu/ros2_ws/install/zed_ros2:/home/barusu/ros2_ws/install/examples_rclcpp_wait_set:/home/barusu/ros2_ws/install/examples_rclcpp_multithreaded_executor:/home/barusu/ros2_ws/install/examples_rclcpp_minimal_timer:/home/barusu/ros2_ws/install/examples_rclcpp_minimal_subscriber:/home/barusu/ros2_ws/install/examples_rclcpp_minimal_service:/home/barusu/ros2_ws/install/examples_rclcpp_minimal_publisher:/home/barusu/ros2_ws/install/examples_rclcpp_minimal_composition:/home/barusu/ros2_ws/install/examples_rclcpp_minimal_client:/home/barusu/ros2_ws/install/examples_rclcpp_minimal_action_server:/home/barusu/ros2_ws/install/examples_rclcpp_minimal_action_client:/home/barusu/ros2_ws/install/examples_rclcpp_cbg_executor:/home/barusu/ros2_ws/install/examples_rclcpp_async_client:/home/barusu/ros2_ws/install/launch_testing_examples:/home/barusu/ros2_ws/install/examples_rclpy_pointcloud_publisher:/home/barusu/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/barusu/ros2_ws/install/examples_rclpy_minimal_service:/home/barusu/ros2_ws/install/examples_rclpy_minimal_publisher:/home/barusu/ros2_ws/install/examples_rclpy_minimal_client:/home/barusu/ros2_ws/install/examples_rclpy_minimal_action_server:/home/barusu/ros2_ws/install/examples_rclpy_minimal_action_client:/home/barusu/ros2_ws/install/examples_rclpy_guard_conditions:/home/barusu/ros2_ws/install/examples_rclpy_executors:/opt/ros/humble /home/barusu/.local/bin/cmake --install /home/barusu/ros2_ws/build/zed_display_rviz2
