[0.012s] Invoking command in '/home/barusu/ros2_ws/build/zed_ros2': AMENT_PREFIX_PATH=/home/barusu/ros2_ws/install/zed_wrapper:/home/barusu/ros2_ws/install/zed_components:/home/barusu/ros2_ws/install/zed_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/barusu/ros2_ws/install/zed_wrapper:/home/barusu/ros2_ws/install/zed_components:/home/barusu/ros2_ws/install/zed_interfaces:/home/barusu/ros2_ws/install/examples_rclcpp_wait_set:/home/barusu/ros2_ws/install/examples_rclcpp_multithreaded_executor:/home/barusu/ros2_ws/install/examples_rclcpp_minimal_timer:/home/barusu/ros2_ws/install/examples_rclcpp_minimal_subscriber:/home/barusu/ros2_ws/install/examples_rclcpp_minimal_service:/home/barusu/ros2_ws/install/examples_rclcpp_minimal_publisher:/home/barusu/ros2_ws/install/examples_rclcpp_minimal_composition:/home/barusu/ros2_ws/install/examples_rclcpp_minimal_client:/home/barusu/ros2_ws/install/examples_rclcpp_minimal_action_server:/home/barusu/ros2_ws/install/examples_rclcpp_minimal_action_client:/home/barusu/ros2_ws/install/examples_rclcpp_cbg_executor:/home/barusu/ros2_ws/install/examples_rclcpp_async_client:/home/barusu/ros2_ws/install/launch_testing_examples:/home/barusu/ros2_ws/install/examples_rclpy_pointcloud_publisher:/home/barusu/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/barusu/ros2_ws/install/examples_rclpy_minimal_service:/home/barusu/ros2_ws/install/examples_rclpy_minimal_publisher:/home/barusu/ros2_ws/install/examples_rclpy_minimal_client:/home/barusu/ros2_ws/install/examples_rclpy_minimal_action_server:/home/barusu/ros2_ws/install/examples_rclpy_minimal_action_client:/home/barusu/ros2_ws/install/examples_rclpy_guard_conditions:/home/barusu/ros2_ws/install/examples_rclpy_executors:/opt/ros/humble LD_LIBRARY_PATH=/home/barusu/ros2_ws/install/zed_components/lib:/home/barusu/ros2_ws/install/zed_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/barusu/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /home/barusu/.local/bin/cmake /home/barusu/ros2_ws/src/zed-ros2-wrapper/zed_ros2 -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/barusu/ros2_ws/install/zed_ros2
[0.048s] -- Found ament_cmake_auto: 1.3.4 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[0.595s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
[0.652s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.734s] -- Found ament_lint_auto: 0.12.6 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.749s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.751s] -- Added test 'lint_cmake' to check CMake code style
[0.752s] -- Added test 'xmllint' to check XML markup files
[0.754s] -- Configuring done (0.7s)
[0.757s] -- Generating done (0.0s)
[0.758s] -- Build files have been written to: /home/barusu/ros2_ws/build/zed_ros2
[0.765s] Invoked command in '/home/barusu/ros2_ws/build/zed_ros2' returned '0': AMENT_PREFIX_PATH=/home/barusu/ros2_ws/install/zed_wrapper:/home/barusu/ros2_ws/install/zed_components:/home/barusu/ros2_ws/install/zed_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/barusu/ros2_ws/install/zed_wrapper:/home/barusu/ros2_ws/install/zed_components:/home/barusu/ros2_ws/install/zed_interfaces:/home/barusu/ros2_ws/install/examples_rclcpp_wait_set:/home/barusu/ros2_ws/install/examples_rclcpp_multithreaded_executor:/home/barusu/ros2_ws/install/examples_rclcpp_minimal_timer:/home/barusu/ros2_ws/install/examples_rclcpp_minimal_subscriber:/home/barusu/ros2_ws/install/examples_rclcpp_minimal_service:/home/barusu/ros2_ws/install/examples_rclcpp_minimal_publisher:/home/barusu/ros2_ws/install/examples_rclcpp_minimal_composition:/home/barusu/ros2_ws/install/examples_rclcpp_minimal_client:/home/barusu/ros2_ws/install/examples_rclcpp_minimal_action_server:/home/barusu/ros2_ws/install/examples_rclcpp_minimal_action_client:/home/barusu/ros2_ws/install/examples_rclcpp_cbg_executor:/home/barusu/ros2_ws/install/examples_rclcpp_async_client:/home/barusu/ros2_ws/install/launch_testing_examples:/home/barusu/ros2_ws/install/examples_rclpy_pointcloud_publisher:/home/barusu/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/barusu/ros2_ws/install/examples_rclpy_minimal_service:/home/barusu/ros2_ws/install/examples_rclpy_minimal_publisher:/home/barusu/ros2_ws/install/examples_rclpy_minimal_client:/home/barusu/ros2_ws/install/examples_rclpy_minimal_action_server:/home/barusu/ros2_ws/install/examples_rclpy_minimal_action_client:/home/barusu/ros2_ws/install/examples_rclpy_guard_conditions:/home/barusu/ros2_ws/install/examples_rclpy_executors:/opt/ros/humble LD_LIBRARY_PATH=/home/barusu/ros2_ws/install/zed_components/lib:/home/barusu/ros2_ws/install/zed_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/barusu/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /home/barusu/.local/bin/cmake /home/barusu/ros2_ws/src/zed-ros2-wrapper/zed_ros2 -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/barusu/ros2_ws/install/zed_ros2
[0.766s] Invoking command in '/home/barusu/ros2_ws/build/zed_ros2': AMENT_PREFIX_PATH=/home/barusu/ros2_ws/install/zed_wrapper:/home/barusu/ros2_ws/install/zed_components:/home/barusu/ros2_ws/install/zed_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/barusu/ros2_ws/install/zed_wrapper:/home/barusu/ros2_ws/install/zed_components:/home/barusu/ros2_ws/install/zed_interfaces:/home/barusu/ros2_ws/install/examples_rclcpp_wait_set:/home/barusu/ros2_ws/install/examples_rclcpp_multithreaded_executor:/home/barusu/ros2_ws/install/examples_rclcpp_minimal_timer:/home/barusu/ros2_ws/install/examples_rclcpp_minimal_subscriber:/home/barusu/ros2_ws/install/examples_rclcpp_minimal_service:/home/barusu/ros2_ws/install/examples_rclcpp_minimal_publisher:/home/barusu/ros2_ws/install/examples_rclcpp_minimal_composition:/home/barusu/ros2_ws/install/examples_rclcpp_minimal_client:/home/barusu/ros2_ws/install/examples_rclcpp_minimal_action_server:/home/barusu/ros2_ws/install/examples_rclcpp_minimal_action_client:/home/barusu/ros2_ws/install/examples_rclcpp_cbg_executor:/home/barusu/ros2_ws/install/examples_rclcpp_async_client:/home/barusu/ros2_ws/install/launch_testing_examples:/home/barusu/ros2_ws/install/examples_rclpy_pointcloud_publisher:/home/barusu/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/barusu/ros2_ws/install/examples_rclpy_minimal_service:/home/barusu/ros2_ws/install/examples_rclpy_minimal_publisher:/home/barusu/ros2_ws/install/examples_rclpy_minimal_client:/home/barusu/ros2_ws/install/examples_rclpy_minimal_action_server:/home/barusu/ros2_ws/install/examples_rclpy_minimal_action_client:/home/barusu/ros2_ws/install/examples_rclpy_guard_conditions:/home/barusu/ros2_ws/install/examples_rclpy_executors:/opt/ros/humble LD_LIBRARY_PATH=/home/barusu/ros2_ws/install/zed_components/lib:/home/barusu/ros2_ws/install/zed_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/barusu/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /home/barusu/.local/bin/cmake --build /home/barusu/ros2_ws/build/zed_ros2 -- -j8 -l8
[0.807s] Invoked command in '/home/barusu/ros2_ws/build/zed_ros2' returned '0': AMENT_PREFIX_PATH=/home/barusu/ros2_ws/install/zed_wrapper:/home/barusu/ros2_ws/install/zed_components:/home/barusu/ros2_ws/install/zed_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/barusu/ros2_ws/install/zed_wrapper:/home/barusu/ros2_ws/install/zed_components:/home/barusu/ros2_ws/install/zed_interfaces:/home/barusu/ros2_ws/install/examples_rclcpp_wait_set:/home/barusu/ros2_ws/install/examples_rclcpp_multithreaded_executor:/home/barusu/ros2_ws/install/examples_rclcpp_minimal_timer:/home/barusu/ros2_ws/install/examples_rclcpp_minimal_subscriber:/home/barusu/ros2_ws/install/examples_rclcpp_minimal_service:/home/barusu/ros2_ws/install/examples_rclcpp_minimal_publisher:/home/barusu/ros2_ws/install/examples_rclcpp_minimal_composition:/home/barusu/ros2_ws/install/examples_rclcpp_minimal_client:/home/barusu/ros2_ws/install/examples_rclcpp_minimal_action_server:/home/barusu/ros2_ws/install/examples_rclcpp_minimal_action_client:/home/barusu/ros2_ws/install/examples_rclcpp_cbg_executor:/home/barusu/ros2_ws/install/examples_rclcpp_async_client:/home/barusu/ros2_ws/install/launch_testing_examples:/home/barusu/ros2_ws/install/examples_rclpy_pointcloud_publisher:/home/barusu/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/barusu/ros2_ws/install/examples_rclpy_minimal_service:/home/barusu/ros2_ws/install/examples_rclpy_minimal_publisher:/home/barusu/ros2_ws/install/examples_rclpy_minimal_client:/home/barusu/ros2_ws/install/examples_rclpy_minimal_action_server:/home/barusu/ros2_ws/install/examples_rclpy_minimal_action_client:/home/barusu/ros2_ws/install/examples_rclpy_guard_conditions:/home/barusu/ros2_ws/install/examples_rclpy_executors:/opt/ros/humble LD_LIBRARY_PATH=/home/barusu/ros2_ws/install/zed_components/lib:/home/barusu/ros2_ws/install/zed_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/barusu/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /home/barusu/.local/bin/cmake --build /home/barusu/ros2_ws/build/zed_ros2 -- -j8 -l8
[0.848s] Invoking command in '/home/barusu/ros2_ws/build/zed_ros2': AMENT_PREFIX_PATH=/home/barusu/ros2_ws/install/zed_wrapper:/home/barusu/ros2_ws/install/zed_components:/home/barusu/ros2_ws/install/zed_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/barusu/ros2_ws/install/zed_wrapper:/home/barusu/ros2_ws/install/zed_components:/home/barusu/ros2_ws/install/zed_interfaces:/home/barusu/ros2_ws/install/examples_rclcpp_wait_set:/home/barusu/ros2_ws/install/examples_rclcpp_multithreaded_executor:/home/barusu/ros2_ws/install/examples_rclcpp_minimal_timer:/home/barusu/ros2_ws/install/examples_rclcpp_minimal_subscriber:/home/barusu/ros2_ws/install/examples_rclcpp_minimal_service:/home/barusu/ros2_ws/install/examples_rclcpp_minimal_publisher:/home/barusu/ros2_ws/install/examples_rclcpp_minimal_composition:/home/barusu/ros2_ws/install/examples_rclcpp_minimal_client:/home/barusu/ros2_ws/install/examples_rclcpp_minimal_action_server:/home/barusu/ros2_ws/install/examples_rclcpp_minimal_action_client:/home/barusu/ros2_ws/install/examples_rclcpp_cbg_executor:/home/barusu/ros2_ws/install/examples_rclcpp_async_client:/home/barusu/ros2_ws/install/launch_testing_examples:/home/barusu/ros2_ws/install/examples_rclpy_pointcloud_publisher:/home/barusu/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/barusu/ros2_ws/install/examples_rclpy_minimal_service:/home/barusu/ros2_ws/install/examples_rclpy_minimal_publisher:/home/barusu/ros2_ws/install/examples_rclpy_minimal_client:/home/barusu/ros2_ws/install/examples_rclpy_minimal_action_server:/home/barusu/ros2_ws/install/examples_rclpy_minimal_action_client:/home/barusu/ros2_ws/install/examples_rclpy_guard_conditions:/home/barusu/ros2_ws/install/examples_rclpy_executors:/opt/ros/humble LD_LIBRARY_PATH=/home/barusu/ros2_ws/install/zed_components/lib:/home/barusu/ros2_ws/install/zed_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/barusu/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /home/barusu/.local/bin/cmake --install /home/barusu/ros2_ws/build/zed_ros2
[0.873s] -- Install configuration: "Release"
[0.874s] -- Execute custom install script
[0.874s] -- Symlinking: /home/barusu/ros2_ws/install/zed_ros2/share/ament_index/resource_index/package_run_dependencies/zed_ros2
[0.877s] -- Symlinking: /home/barusu/ros2_ws/install/zed_ros2/share/ament_index/resource_index/parent_prefix_path/zed_ros2
[0.880s] -- Symlinking: /home/barusu/ros2_ws/install/zed_ros2/share/zed_ros2/environment/ament_prefix_path.sh
[0.882s] -- Symlinking: /home/barusu/ros2_ws/install/zed_ros2/share/zed_ros2/environment/ament_prefix_path.dsv
[0.885s] -- Symlinking: /home/barusu/ros2_ws/install/zed_ros2/share/zed_ros2/environment/path.sh
[0.887s] -- Symlinking: /home/barusu/ros2_ws/install/zed_ros2/share/zed_ros2/environment/path.dsv
[0.890s] -- Symlinking: /home/barusu/ros2_ws/install/zed_ros2/share/zed_ros2/local_setup.bash
[0.892s] -- Symlinking: /home/barusu/ros2_ws/install/zed_ros2/share/zed_ros2/local_setup.sh
[0.895s] -- Symlinking: /home/barusu/ros2_ws/install/zed_ros2/share/zed_ros2/local_setup.zsh
[0.897s] -- Symlinking: /home/barusu/ros2_ws/install/zed_ros2/share/zed_ros2/local_setup.dsv
[0.900s] -- Symlinking: /home/barusu/ros2_ws/install/zed_ros2/share/zed_ros2/package.dsv
[0.903s] -- Symlinking: /home/barusu/ros2_ws/install/zed_ros2/share/ament_index/resource_index/packages/zed_ros2
[0.905s] -- Symlinking: /home/barusu/ros2_ws/install/zed_ros2/share/zed_ros2/cmake/zed_ros2Config.cmake
[0.908s] -- Symlinking: /home/barusu/ros2_ws/install/zed_ros2/share/zed_ros2/cmake/zed_ros2Config-version.cmake
[0.910s] -- Symlinking: /home/barusu/ros2_ws/install/zed_ros2/share/zed_ros2/package.xml
[0.920s] Invoked command in '/home/barusu/ros2_ws/build/zed_ros2' returned '0': AMENT_PREFIX_PATH=/home/barusu/ros2_ws/install/zed_wrapper:/home/barusu/ros2_ws/install/zed_components:/home/barusu/ros2_ws/install/zed_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/barusu/ros2_ws/install/zed_wrapper:/home/barusu/ros2_ws/install/zed_components:/home/barusu/ros2_ws/install/zed_interfaces:/home/barusu/ros2_ws/install/examples_rclcpp_wait_set:/home/barusu/ros2_ws/install/examples_rclcpp_multithreaded_executor:/home/barusu/ros2_ws/install/examples_rclcpp_minimal_timer:/home/barusu/ros2_ws/install/examples_rclcpp_minimal_subscriber:/home/barusu/ros2_ws/install/examples_rclcpp_minimal_service:/home/barusu/ros2_ws/install/examples_rclcpp_minimal_publisher:/home/barusu/ros2_ws/install/examples_rclcpp_minimal_composition:/home/barusu/ros2_ws/install/examples_rclcpp_minimal_client:/home/barusu/ros2_ws/install/examples_rclcpp_minimal_action_server:/home/barusu/ros2_ws/install/examples_rclcpp_minimal_action_client:/home/barusu/ros2_ws/install/examples_rclcpp_cbg_executor:/home/barusu/ros2_ws/install/examples_rclcpp_async_client:/home/barusu/ros2_ws/install/launch_testing_examples:/home/barusu/ros2_ws/install/examples_rclpy_pointcloud_publisher:/home/barusu/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/barusu/ros2_ws/install/examples_rclpy_minimal_service:/home/barusu/ros2_ws/install/examples_rclpy_minimal_publisher:/home/barusu/ros2_ws/install/examples_rclpy_minimal_client:/home/barusu/ros2_ws/install/examples_rclpy_minimal_action_server:/home/barusu/ros2_ws/install/examples_rclpy_minimal_action_client:/home/barusu/ros2_ws/install/examples_rclpy_guard_conditions:/home/barusu/ros2_ws/install/examples_rclpy_executors:/opt/ros/humble LD_LIBRARY_PATH=/home/barusu/ros2_ws/install/zed_components/lib:/home/barusu/ros2_ws/install/zed_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/barusu/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /home/barusu/.local/bin/cmake --install /home/barusu/ros2_ws/build/zed_ros2
