[0.045s] Invoking command in '/home/barusu/ros2_ws/build/zed_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/barusu/.local/bin/cmake --build /home/barusu/ros2_ws/build/zed_interfaces -- -j8 -l8
[0.164s] [  0%] Built target ament_cmake_python_symlink_zed_interfaces
[0.166s] [  0%] Built target zed_interfaces__cpp
[0.193s] [ 12%] Built target zed_interfaces__rosidl_generator_c
[0.225s] [ 24%] Built target zed_interfaces__rosidl_typesupport_introspection_cpp
[0.226s] [ 36%] Built target zed_interfaces__rosidl_typesupport_cpp
[0.232s] [ 48%] Built target zed_interfaces__rosidl_typesupport_fastrtps_cpp
[0.240s] [ 60%] Built target zed_interfaces__rosidl_typesupport_c
[0.244s] [ 72%] Built target zed_interfaces__rosidl_typesupport_introspection_c
[0.249s] [ 84%] Built target zed_interfaces__rosidl_typesupport_fastrtps_c
[0.265s] [ 84%] Built target zed_interfaces
[0.286s] [ 85%] Built target zed_interfaces__py
[0.329s] [ 96%] Built target zed_interfaces__rosidl_generator_py
[0.353s] [ 97%] Built target zed_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.354s] [ 98%] Built target zed_interfaces__rosidl_typesupport_c__pyext
[0.356s] [100%] Built target zed_interfaces__rosidl_typesupport_introspection_c__pyext
[0.447s] running egg_info
[0.463s] writing zed_interfaces.egg-info/PKG-INFO
[0.463s] writing dependency_links to zed_interfaces.egg-info/dependency_links.txt
[0.464s] writing top-level names to zed_interfaces.egg-info/top_level.txt
[0.522s] reading manifest file 'zed_interfaces.egg-info/SOURCES.txt'
[0.524s] writing manifest file 'zed_interfaces.egg-info/SOURCES.txt'
[0.558s] [100%] Built target ament_cmake_python_build_zed_interfaces_egg
[0.573s] Invoked command in '/home/barusu/ros2_ws/build/zed_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/barusu/.local/bin/cmake --build /home/barusu/ros2_ws/build/zed_interfaces -- -j8 -l8
[1.161s] Invoking command in '/home/barusu/ros2_ws/build/zed_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/barusu/.local/bin/cmake --install /home/barusu/ros2_ws/build/zed_interfaces
[1.199s] -- Install configuration: "Release"
[1.201s] -- Execute custom install script
[1.202s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/share/ament_index/resource_index/rosidl_interfaces/zed_interfaces
[1.204s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/bounding_box2_df.h
[1.204s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/bounding_box2_di.h
[1.204s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/bounding_box3_d.h
[1.205s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/depth_info_stamped.h
[1.205s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_df__functions.h
[1.205s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_df__struct.h
[1.206s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_df__type_support.h
[1.206s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_di__functions.h
[1.206s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_di__struct.h
[1.207s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_di__type_support.h
[1.207s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box3_d__functions.h
[1.207s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box3_d__struct.h
[1.208s] -- Up-to-date symlink: /home/barusu/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box3_d__type_support.h
